chemical_id	chemical_name	compound_type	molecular_formula	molecular_weight	role_in_bioprocess	chebi_id	pubchem_id	chembl_id	properties	Download URL	source	Unnamed: 12
PubChem:69619	3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecan-1-ol	pfas	C10H5F17O		PFAS compound for biodegradation studies		69619		"{""source"": ""PubChem"", ""iupac_name"": ""3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecan-1-ol""}"	https://pubchem.ncbi.nlm.nih.gov/compound/69619	extend2	
PFDA	Perfluorodecanoic acid	PFCA	C10HF19O2	514.08	long-chain PFCA; industrial fluorosurfactant	CHEBI:35546	9555	CHEMBL1885037	very persistent; strongly bioaccumulative and toxic in animal studies	https://pubchem.ncbi.nlm.nih.gov/compound/9555	PubChem; ChEBI; ChEMBL	
PFDS	Perfluorodecanesulfonic acid	PFSA	C10HF21O3S	600.14	very long-chain PFSA; found in marine organisms and sewage sludge		67636		strong acid and persistent organic pollutant with high sorption and bioaccumulation	https://pubchem.ncbi.nlm.nih.gov/compound/67636	PubChem; Wikipedia	
PFUnDA	Perfluoroundecanoic acid	PFCA	C11HF21O2	564.09	long-chain PFCA; found in consumer-product and environmental samples	CHEBI:83493	77222		very persistent PFCA with strong bioaccumulation potential	https://pubchem.ncbi.nlm.nih.gov/compound/77222	PubChem; ChEBI	
PFDoDA	Perfluorododecanoic acid	PFCA	C12HF23O2	614.1	long-chain PFCA; minor component in some technical PFAS mixtures		67545		very hydrophobic and bioaccumulative; detected in sediments and biota	https://pubchem.ncbi.nlm.nih.gov/compound/67545	PubChem	
PFTrDA	Perfluorotridecanoic acid	PFCA	C13HF25O2	664.1	very long-chain PFCA; occurs in some fluorotelomer-based products		3018355		extremely hydrophobic PFCA with potential for strong bioaccumulation	https://pubchem.ncbi.nlm.nih.gov/compound/3018355	PubChem	
PFTeDA	Perfluorotetradecanoic acid	PFCA	C14HF27O2	714.11	very long-chain PFCA; analytical reference standard and environmental contaminant		67822		high-molecular-weight PFCA; strongly sorbing and bioaccumulative	https://pubchem.ncbi.nlm.nih.gov/compound/67822	PubChem	
PFBA	Perfluorobutanoic acid	PFCA	C4HF7O2	214.04	short-chain PFCA; chromatographic reagent and environmental contaminant	CHEBI:[phone]	CHEMBL367680	very water-soluble, mobile in environment; breakdown product of other PFAS	https://pubchem.ncbi.nlm.nih.gov/compound/9777	PubChem; ChEBI; ChEMBL	
PFBS	Perfluorobutanesulfonic acid	PFSA	C4HF9O3S	300.1	short-chain PFSA; replacement for PFOS in some applications	CHEBI:132446	67815		more mobile and somewhat less bioaccumulative than PFOS but still very persistent	https://pubchem.ncbi.nlm.nih.gov/compound/67815	PubChem; ChEBI	
PFPeS	Perfluoropentanesulfonic acid	PFSA	C5HF11O3S	350.1	short- to medium-chain PFSA; found in industrial PFAS mixtures		75922		persistent PFSA; data suggest occurrence in water and biota near sources	https://pubchem.ncbi.nlm.nih.gov/compound/75922	PubChem	
PFPeA	Perfluoropentanoic acid	PFCA	C5HF9O2	264.05	short-chain PFCA; used as fluorosurfactant and found in environmental samples		75921		more mobile and generally less bioaccumulative than long-chain PFCAs	https://pubchem.ncbi.nlm.nih.gov/compound/75921	PubChem	
PFHxA	Perfluorohexanoic acid	PFCA	C6HF11O2	314.05	short-chain PFCA; degradation product of some fluoropolymers	CHEBI:83492	67542	CHEMBL3183213	moderately persistent but with relatively low bioaccumulation compared to PFOA	https://pubchem.ncbi.nlm.nih.gov/compound/67542	PubChem; ChEBI; ChEMBL	
HFPO-DA	Hexafluoropropylene oxide dimer acid (GenX)	PFAS (replacement)	C6HF11O3	330.05	replacement processing aid for fluoropolymer manufacture	CHEBI:143205	114481	CHEMBL2008338	perfluoroalkyl ether carboxylic acid (PFECA); highly persistent and mobile	https://pubchem.ncbi.nlm.nih.gov/compound/114481	PubChem; ChEBI; ChEMBL; EPA GenX documents	
PFHxS	Perfluorohexanesulfonic acid	PFSA	C6HF13O3S	400.12	legacy PFSA used in AFFF foams and surface treatments	CHEBI:132448	67734	CHEMBL1906987	highly persistent PFSA with long human serum half-life and bioaccumulation	https://pubchem.ncbi.nlm.nih.gov/compound/67734	PubChem; ChEBI; ChEMBL	
PFHpA	Perfluoroheptanoic acid	PFCA	C7HF13O2	364.06	medium-chain PFCA; detected in human and environmental monitoring		67818		intermediate chain length; more bioaccumulative than PFHxA but less than PFOA/PFNA	https://pubchem.ncbi.nlm.nih.gov/compound/67818	PubChem	
PFHpS	Perfluoroheptanesulfonic acid	PFSA	C7HF15O3S	450.11	long-chain PFSA; detected in PFAS-impacted sites		67820		persistent PFSA; less commonly monitored but structurally similar to PFHxS and PFOS	https://pubchem.ncbi.nlm.nih.gov/compound/67820	PubChem	
PubChem:69785	1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide	pfas	C8H2F17NO2S		PFAS compound for biodegradation studies		69785		"{""source"": ""PubChem"", ""iupac_name"": ""1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide""}"	https://pubchem.ncbi.nlm.nih.gov/compound/69785	extend2	
PubChem:69537	3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctan-1-ol	pfas	C8H5F13O		PFAS compound for biodegradation studies		69537		"{""source"": ""PubChem"", ""iupac_name"": ""3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctan-1-ol""}"	https://pubchem.ncbi.nlm.nih.gov/compound/69537	extend2	
PFOA	Perfluorooctanoic acid	PFCA	C8HF15O2	414.07	legacy PFCA; used as surfactant in fluoropolymer production	CHEBI:35549	9554	CHEMBL172988	highly persistent and bioaccumulative; well-studied toxicant	https://pubchem.ncbi.nlm.nih.gov/compound/9554	PubChem; ChEBI; ChEMBL	
PFOS	Perfluorooctanesulfonic acid	PFSA	C8HF17O3S	500.13	legacy PFSA; widely used surfactant in coatings and AFFF foams	CHEBI:35595	74483		archetypal persistent organic pollutant; strongly bioaccumulative and toxic	https://pubchem.ncbi.nlm.nih.gov/compound/74483	PubChem; ChEBI; EPA/ACS summaries	
PFNA	Perfluorononanoic acid	PFCA	C9HF17O2	464.08	long-chain PFCA; environmental contaminant and surfactant	CHEBI:38397	67821	CHEMBL426404	very persistent and bioaccumulative; often found with PFOA and PFOS in biota	https://pubchem.ncbi.nlm.nih.gov/compound/67821	PubChem; ChEBI; ChEMBL	
PFNS	Perfluorononanesulfonic acid	PFSA	C9HF19O3S	550.13	long-chain PFSA; present in some legacy PFAS formulations				very persistent PFSA; expected strong sorption and bioaccumulation		general PFSA literature	
ADONA	Ammonium 4	8-dioxa-3H-perfluorononanoate (ADONA)	PFAS (replacement)	C7H2F12O4	332.07	replacement PFAS surfactant used in some fluoropolymer production		52915299		short-chain ether PFAS; persistent and highly mobile in aquatic systems	https://pubchem.ncbi.nlm.nih.gov/compound/52915299	PubChem
PubChem:9554	2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorocaprylic acid	pfas	C8HF15O2		PFAS compound for biodegradation studies		9554		"{""source"": ""PubChem"", ""iupac_name"": ""2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorocaprylic acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/9554	extend2	
PubChem:74483	1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid	pfas	C8HF17O3S		PFAS compound for biodegradation studies		74483		"{""source"": ""PubChem"", ""iupac_name"": ""1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/74483	extend2	
PubChem:67821	2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluoropelargonic acid	pfas	C9HF17O2		PFAS compound for biodegradation studies		67821		"{""source"": ""PubChem"", ""iupac_name"": ""2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluoropelargonic acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/67821	extend2	
PubChem:9555	2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorocapric acid	pfas	C10HF19O2		PFAS compound for biodegradation studies		9555		"{""source"": ""PubChem"", ""iupac_name"": ""2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorocapric acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/9555	extend2	
PubChem:67734	1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid	pfas	C6HF13O3S		PFAS compound for biodegradation studies		67734		"{""source"": ""PubChem"", ""iupac_name"": ""1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/67734	extend2	
PubChem:67815	1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonic acid	pfas	C4HF9O3S		PFAS compound for biodegradation studies		67815		"{""source"": ""PubChem"", ""iupac_name"": ""1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonic acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/67815	extend2	
PubChem:114481	2,3,3,3-tetrafluoro-2-(1,1,2,2,3,3,3-heptafluoropropoxy)propionic acid	pfas	C6HF11O3		PFAS compound for biodegradation studies		114481		"{""source"": ""PubChem"", ""iupac_name"": ""2,3,3,3-tetrafluoro-2-(1,1,2,2,3,3,3-heptafluoropropoxy)propionic acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/114481	extend2	
PubChem:9777	2,2,3,3,4,4,4-heptafluorobutyric acid	pfas	C4HF7O2		PFAS compound for biodegradation studies		9777		"{""source"": ""PubChem"", ""iupac_name"": ""2,2,3,3,4,4,4-heptafluorobutyric acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/9777	extend2	
PubChem:67542	2,2,3,3,4,4,5,5,6,6,6-undecafluorohexanoic acid	pfas	C6HF11O2		PFAS compound for biodegradation studies		67542		"{""source"": ""PubChem"", ""iupac_name"": ""2,2,3,3,4,4,5,5,6,6,6-undecafluorohexanoic acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/67542	extend2	
PubChem:67545	2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-tricosafluorolauric acid	pfas	C12HF23O2		PFAS compound for biodegradation studies		67545		"{""source"": ""PubChem"", ""iupac_name"": ""2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-tricosafluorolauric acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/67545	extend2	
PubChem:9554	2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorocaprylic acid	pfas	C8HF15O2		PFAS compound for biodegradation studies		9554		"{""source"": ""PubChem"", ""iupac_name"": ""2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorocaprylic acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/9554	extend2	
PubChem:74483	1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid	pfas	C8HF17O3S		PFAS compound for biodegradation studies		74483		"{""source"": ""PubChem"", ""iupac_name"": ""1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid""}"	https://pubchem.ncbi.nlm.nih.gov/compound/74483	extend2	
CHEBI:138675	Methylolanthanin	lanthanophore	C30H42N6O15	730.69	Lanthanide chelation and transport	CHEBI:138675	136161579		"{""source"": ""CHEBI"", ""metal_binding"": ""high affinity for La/Ce/Nd"", ""producer"": ""Methylobacterium extorquens"", ""structure"": ""hydroxamate-type siderophore""}"	https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:138675	extend2	
